,Month DD Raised,No. of FTE Request Raised,SkillList,Location,Experience Grade,Practice,Skill Group,Demand Source
0,May,4,Salesforce (Functional),Bangalore,A4,BANK,(F) IT Operations,Account
1,October,2,"Amazon Web services - Build , Administration and integration",Bhubaneswar,B2,M&FT,(F) IT Operations,Account
2,March,2,"Amazon Web services - Build , Administration and integration",Pune,A3,TEST,,Support
3,October,1,Test Automation,Bhubaneswar,B2,M&FT,(F) IT Operations,Account
4,June,2,PMO (Account),Noida,A5,I&D,(D) Banking Sector,Proactive
5,August,4,Salesforce (Functional),Gurgaon,B1,GP,(T) Data Governance / Master Data Management (MDM),Account
6,June,1,"Testing Manual,Banking,Test Automation",Noida,A5,I&D,,Support
7,August,4,"Amazon Web services - Build , Administration and integration",Gurgaon,B1,INS,,Proactive
8,March,3,Angular.js,Pune,A3,TEST,(F) IT Operations,Support
9,March,2,Angular.js,Pune,A3,TEST,(F) IT Operations,Proactive
10,June,2,POSTGRESQL,Noida,A5,ADM,,Support
11,February,4,Informatica MDM (formerly Syperian),Hyderabad,A2,CFS,(T) Card packages,Account
12,October,2,Informatica MDM (formerly Syperian),Bhubaneswar,B2,M&FT,(T) Office / Desktop Solutions,Proactive
13,June,1,Informatica MDM (formerly Syperian),Noida,A5,I&D,(F) Business Management / Management / Executive Management,Support
14,January,2,Angular.js,Chennai,A1,DCX,(T) Enterprise Content Management (ECM),Proactive
15,August,3,Angular.js,Gurgaon,B1,INS,(D) Banking Sector,Proactive
16,March,3,Java,Pune,A3,TEST,(T) Enterprise Content Management (ECM),Support
17,August,1,Java,Gurgaon,B1,GP,(T) Mainframe Development Technologies,Proactive
18,January,1,Java,Chennai,A1,DCX,(T) Card packages,Account
19,March,3,Test Environment Management,Pune,A3,TEST,(T) Operating systems and Virtualization Technologies,Account
20,June,2,Test Environment Management,Noida,A5,ADM,(T) Enterprise Content Management (ECM),Support
21,December,4,Selenium,Hartford,C1,ERP,(T) Mainframe Development Technologies,Support
22,June,3,Selenium,Noida,A5,I&D,,Account
23,May,3,Quick Test Pro,Bangalore,A4,BANK,"(T) Project Tools, Methodologies and Frameworks",Support
24,December,2,Selenium,Hartford,C1,ERP,(T) Client Server Development Technologies,Support
25,February,1,Selenium,Hyderabad,A2,CFS,(F) IT Operations,Account
26,February,1,CRM - Salesforce.com,Hyderabad,A2,CFS,(T) Card packages,Proactive
27,August,4,PMO (Project),Gurgaon,B1,GP,(T) Card packages,Support
28,March,1,MS/Windows Dev OPS,Pune,A3,TEST,(T) Enterprise Content Management (ECM),Account
29,March,4,MS/Windows Dev OPS,Pune,A3,TEST,(D) Banking Sector,Account
30,January,1,MS/Windows Dev OPS,Chennai,A1,DCX,(T) Monitoring Technologies,Account
31,March,1,MS/Windows Dev OPS,Pune,A3,TEST,(F) IT Operations,Account
32,December,1,MS/Windows Dev OPS,Hartford,C1,ERP,(F) IT Operations,Account
33,August,4,MS/Windows Dev OPS,Gurgaon,B1,INS,(T) Card packages,Account
34,October,4,MS/Windows Dev OPS,Bhubaneswar,B2,M&FT,(T) Messaging systems,Account
35,February,3,MS/Windows Dev OPS,Hyderabad,A2,CFS,(T) Guidewire,Proactive
36,March,3,MS/Windows Dev OPS,Pune,A3,TEST,,Proactive
37,May,2,MS/Windows Dev OPS,Bangalore,A4,BANK,,Account
38,December,3,MS/Windows Dev OPS,Hartford,C1,ERP,(T) Card packages,Proactive
39,December,4,MS/Windows Dev OPS,Hartford,C1,ERP,(T) Mainframe Development Technologies,Proactive
40,March,3,MS/Windows Dev OPS,Pune,A3,TEST,(D) Banking Sector,Account
41,October,4,MS/Windows Dev OPS,Bhubaneswar,B2,Cards,(T) Card packages,Account
42,February,1,MS/Windows Dev OPS,Hyderabad,A2,CFS,(T) Operating systems and Virtualization Technologies,Support
43,December,2,MS/Windows Dev OPS,Hartford,C1,ERP,(T) Card packages,Support
44,August,1,MS/Windows Dev OPS,Gurgaon,B1,GP,(D) Banking Sector,Proactive
45,June,3,MS/Windows Dev OPS,Noida,A5,I&D,(D) Cards,Account
46,March,2,MS/Windows Dev OPS,Pune,A3,TEST,(D) Financial Services,Proactive
47,August,4,MS/Windows Dev OPS,Gurgaon,B1,GP,(D) Banking Sector,Proactive
48,May,2,MS/Windows Dev OPS,Bangalore,A4,BANK,"(T) Project Tools, Methodologies and Frameworks",Support
49,March,3,MS/Windows Dev OPS,Pune,A3,TEST,(T) Enterprise Content Management (ECM),Support
50,February,1,MS/Windows Dev OPS,Hyderabad,A2,CFS,(T) Card packages,Account
51,October,4,Selenium,Bhubaneswar,B2,M&FT,(T) Mainframe Development Technologies,Account
52,March,3,Selenium,Pune,A3,TEST,(T) Mainframe Development Technologies,Account
53,August,3,Selenium,Gurgaon,B1,GP,(T) Mainframe Development Technologies,Account
54,May,2,Selenium,Bangalore,A4,BANK,(D) Cards,Account
55,October,1,Selenium,Bhubaneswar,B2,Cards,(T) Card packages,Account
56,June,1,Selenium,Noida,A5,ADM,(D) Cards,Account
57,March,4,MS/Windows Dev OPS,Pune,A3,TEST,(F) Sales / CRM / Marketing / Offer/ Client Management / Customer Experience,Support
58,August,4,MS/Windows Dev OPS,Gurgaon,B1,GP,(D) Banking Sector,Account
59,August,3,MS/Windows Dev OPS,Gurgaon,B1,INS,,Account
60,October,3,Angular.js,Bhubaneswar,B2,M&FT,(F) Sales / CRM / Marketing / Offer/ Client Management / Customer Experience,Account
61,June,4,Angular.js,Noida,A5,I&D,,Account
62,June,1,Angular.js,Noida,A5,I&D,(D) Cards,Account
63,August,1,Angular.js,Gurgaon,B1,INS,(T) Java Development Technologies,Account
64,June,4,Angular.js,Noida,A5,ADM,(T) Microsoft Development Technologies,Account
65,October,3,Angular.js,Bhubaneswar,B2,Cards,(T) Mainframe Development Technologies,Account
66,October,4,Angular.js,Bhubaneswar,B2,Cards,,Account
67,August,3,Angular.js,Gurgaon,B1,GP,(T) Card packages,Account
68,March,1,Angular.js,Pune,A3,TEST,(D) Banking Sector,Proactive
69,May,2,CRM - Salesforce.com,Bangalore,A4,BANK,(T) Mainframe Development Technologies,Proactive
70,December,4,Informatica MDM (formerly Syperian),Hartford,C1,ERP,(T) Client Server Development Technologies,Proactive
71,October,3,Informatica MDM (formerly Syperian),Bhubaneswar,B2,Cards,(T) Card packages,Support
72,August,2,Informatica MDM (formerly Syperian),Gurgaon,B1,INS,(T) Enterprise Content Management (ECM),Proactive
73,March,2,Informatica MDM (formerly Syperian),Pune,A3,TEST,(T) Java Development Technologies,Proactive
74,June,2,Informatica PowerCenter ETL,Noida,A5,ADM,(D) Banking Sector,Proactive
75,October,4,CRM - Salesforce.com,Bhubaneswar,B2,Cards,(D) Insurance Sector,Proactive
76,August,4,MS/Windows Dev OPS,Gurgaon,B1,INS,(F) IT Operations,Proactive
77,October,1,CRM - Salesforce.com,Bhubaneswar,B2,Cards,(T) Java Development Technologies,Proactive
